LOCKED SOURCE AND BUILD DEPENDENCY LICENSES

Generated from package-lock.json. Entries include development and packaging tools and do not imply that every package is shipped in the runtime installer.

Path | Version | License
node_modules/pe-library | 0.4.1 | MIT
node_modules/picocolors | 1.1.1 | ISC
node_modules/picomatch | 4.0.5 | MIT
node_modules/pkijs | 3.4.0 | BSD-3-Clause
node_modules/pkijs/node_modules/@noble/hashes | 1.4.0 | MIT
node_modules/playwright | 1.61.1 | Apache-2.0
node_modules/playwright-core | 1.61.1 | Apache-2.0
node_modules/plist | 3.1.0 | MIT
node_modules/possible-typed-array-names | 1.1.0 | MIT
node_modules/postcss | 8.5.16 | MIT
node_modules/postject | 1.0.0-alpha.6 | MIT
node_modules/postject/node_modules/commander | 9.5.0 | MIT
node_modules/prelude-ls | 1.2.1 | MIT
node_modules/prettier | 3.9.5 | MIT
node_modules/prettier-linter-helpers | 1.0.1 | MIT
node_modules/proc-log | 6.1.0 | ISC
node_modules/process-nextick-args | 2.0.1 | MIT
node_modules/progress | 2.0.3 | MIT
node_modules/promise-retry | 2.0.1 | MIT
node_modules/prop-types | 15.8.1 | MIT
node_modules/proper-lockfile | 4.1.2 | MIT
node_modules/pump | 3.0.4 | MIT
node_modules/punycode | 2.3.1 | MIT
node_modules/pvtsutils | 1.3.6 | MIT
node_modules/pvutils | 1.1.5 | MIT
node_modules/quick-lru | 5.1.1 | MIT
node_modules/react | 19.2.7 | MIT
node_modules/react-dom | 19.2.7 | MIT
node_modules/react-is | 16.13.1 | MIT
node_modules/react-refresh | 0.18.0 | MIT
node_modules/read-binary-file-arch | 1.0.6 | MIT
node_modules/readable-stream | 2.3.8 | MIT
node_modules/readable-stream/node_modules/isarray | 1.0.0 | MIT
node_modules/reflect.getprototypeof | 1.0.10 | MIT
node_modules/regexp.prototype.flags | 1.5.4 | MIT
node_modules/require-directory | 2.1.1 | MIT
node_modules/require-from-string | 2.0.2 | MIT
node_modules/resedit | 1.7.2 | MIT
node_modules/resolve | 2.0.0-next.7 | MIT
node_modules/resolve-alpn | 1.2.1 | MIT
node_modules/resolve-from | 4.0.0 | MIT
node_modules/responselike | 2.0.1 | MIT
node_modules/retry | 0.12.0 | MIT
node_modules/rimraf | 2.6.3 | ISC
node_modules/roarr | 2.15.4 | BSD-3-Clause
node_modules/rollup | 4.62.2 | MIT
node_modules/safe-array-concat | 1.1.4 | MIT
node_modules/safe-buffer | 5.1.2 | MIT
node_modules/safe-push-apply | 1.0.0 | MIT
node_modules/safe-regex-test | 1.1.0 | MIT
node_modules/sanitize-filename | 1.6.4 | WTFPL OR ISC
node_modules/sax | 1.6.0 | BlueOak-1.0.0
node_modules/scheduler | 0.27.0 | MIT
node_modules/semver | 6.3.1 | ISC
node_modules/semver-compare | 1.0.0 | MIT
node_modules/serialize-error | 7.0.1 | MIT
node_modules/set-function-length | 1.2.2 | MIT
node_modules/set-function-name | 2.0.2 | MIT
node_modules/set-proto | 1.0.0 | MIT
node_modules/shebang-command | 2.0.0 | MIT
node_modules/shebang-regex | 3.0.0 | MIT
node_modules/side-channel | 1.1.1 | MIT
node_modules/side-channel-list | 1.0.1 | MIT
node_modules/side-channel-map | 1.0.1 | MIT
node_modules/side-channel-weakmap | 1.0.2 | MIT
node_modules/siginfo | 2.0.0 | ISC
node_modules/signal-exit | 3.0.7 | ISC
node_modules/simple-update-notifier | 2.0.0 | MIT
node_modules/simple-update-notifier/node_modules/semver | 7.8.5 | ISC
node_modules/source-map | 0.6.1 | BSD-3-Clause
node_modules/source-map-js | 1.2.1 | BSD-3-Clause
node_modules/source-map-support | 0.5.21 | MIT
node_modules/sprintf-js | 1.1.3 | BSD-3-Clause
node_modules/stackback | 0.0.2 | MIT
node_modules/stat-mode | 1.0.0 | MIT
node_modules/std-env | 4.2.0 | MIT
node_modules/stop-iteration-iterator | 1.1.0 | MIT
node_modules/string_decoder | 1.1.1 | MIT
node_modules/string-width | 4.2.3 | MIT
node_modules/string.prototype.matchall | 4.0.12 | MIT
node_modules/string.prototype.repeat | 1.0.0 | MIT
node_modules/string.prototype.trim | 1.2.11 | MIT
node_modules/string.prototype.trimend | 1.0.10 | MIT
node_modules/string.prototype.trimstart | 1.0.8 | MIT
node_modules/strip-ansi | 6.0.1 | MIT
node_modules/strip-json-comments | 3.1.1 | MIT
node_modules/sumchecker | 3.0.1 | Apache-2.0
node_modules/supports-color | 7.2.0 | MIT
node_modules/supports-preserve-symlinks-flag | 1.0.0 | MIT
node_modules/synckit | 0.11.13 | MIT
node_modules/tar | 7.5.19 | BlueOak-1.0.0
node_modules/tar/node_modules/yallist | 5.0.0 | BlueOak-1.0.0
node_modules/temp | 0.9.4 | MIT
node_modules/temp-file | 3.4.0 | MIT
node_modules/three | 0.185.1 | MIT
node_modules/tiny-async-pool | 1.3.0 | MIT
node_modules/tiny-async-pool/node_modules/semver | 5.7.2 | ISC
node_modules/tinybench | 2.9.0 | MIT
node_modules/tinyexec | 1.2.4 | MIT
node_modules/tinyglobby | 0.2.17 | MIT
node_modules/tinyrainbow | 3.1.0 | MIT
node_modules/tmp | 0.2.7 | MIT
node_modules/tmp-promise | 3.0.3 | MIT
node_modules/truncate-utf8-bytes | 1.0.2 | WTFPL
node_modules/ts-api-utils | 2.5.0 | MIT
node_modules/tslib | 2.8.1 | 0BSD
node_modules/type-check | 0.4.0 | MIT
node_modules/type-fest | 0.13.1 | (MIT OR CC0-1.0)
node_modules/typed-array-buffer | 1.0.3 | MIT
node_modules/typed-array-byte-length | 1.0.3 | MIT
node_modules/typed-array-byte-offset | 1.0.4 | MIT
node_modules/typed-array-length | 1.0.8 | MIT
node_modules/typescript | 5.9.3 | Apache-2.0
node_modules/typescript-eslint | 8.63.0 | MIT
node_modules/unbox-primitive | 1.1.0 | MIT
node_modules/undici | 7.28.0 | MIT
node_modules/undici-types | 6.21.0 | MIT
node_modules/universalify | 2.0.1 | MIT
node_modules/unzipper | 0.12.5 | MIT
node_modules/unzipper/node_modules/fs-extra | 11.3.1 | MIT
node_modules/update-browserslist-db | 1.2.3 | MIT
node_modules/uri-js | 4.4.1 | BSD-2-Clause
node_modules/utf8-byte-length | 1.0.5 | (WTFPL OR MIT)
node_modules/util-deprecate | 1.0.2 | MIT
node_modules/vite | 7.3.6 | MIT
node_modules/vite/node_modules/@esbuild/aix-ppc64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/android-arm | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/android-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/android-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/darwin-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/darwin-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/freebsd-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/freebsd-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-arm | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-ia32 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-loong64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-mips64el | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-ppc64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-riscv64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-s390x | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/linux-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/netbsd-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/netbsd-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/openbsd-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/openbsd-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/openharmony-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/sunos-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/win32-arm64 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/win32-ia32 | 0.28.1 | MIT
node_modules/vite/node_modules/@esbuild/win32-x64 | 0.28.1 | MIT
node_modules/vite/node_modules/esbuild | 0.28.1 | MIT
node_modules/vite/node_modules/fsevents | 2.3.3 | MIT
node_modules/vitest | 4.1.10 | MIT
node_modules/webcrypto-core | 1.9.2 | MIT
node_modules/which | 5.0.0 | ISC
node_modules/which-boxed-primitive | 1.1.1 | MIT
node_modules/which-builtin-type | 1.2.1 | MIT
node_modules/which-collection | 1.0.2 | MIT
node_modules/which-typed-array | 1.1.22 | MIT
node_modules/why-is-node-running | 2.3.0 | MIT
node_modules/word-wrap | 1.2.5 | MIT
node_modules/wrap-ansi | 7.0.0 | MIT
node_modules/wrappy | 1.0.2 | ISC
node_modules/xmlbuilder | 15.1.1 | MIT
node_modules/y18n | 5.0.8 | ISC
node_modules/yallist | 3.1.1 | ISC
node_modules/yargs | 17.7.3 | MIT
node_modules/yargs-parser | 21.1.1 | ISC
node_modules/yocto-queue | 0.1.0 | MIT
node_modules/zod | 4.4.3 | MIT
node_modules/zod-validation-error | 4.0.2 | MIT
